LoRa Receiver Ready
0.000000,0.000000,9.83,-17.89,-8.46,-85.05,100.00,95.00,130.00,0.00,00031.49,1012.070.00,0.00,000
0.000000,0.000000,10.18,13.96,-5.66,23.90,100.00,95.00,128.00,0.00,00031.49,1012.030.00,0.00,000
0.000000,0.000000,9.75,0.31,19.26,34.49,100.00,96.00,135.00,0.00,00031.50,1012.080.00,0.00,000
0.000000,0.000000,10.10,5.35,-19.50,26.87,100.00,95.00,130.00,0.00,00031.49,1012.040.00,0.00,000
0.000000,0.000000,9.85,-5.84,44.50,37.02,110.00,92.00,128.00,0.00,00031.49,1012.070.00,0.00,000
0.000000,0.000000,9.74,1.50,-48.55,-16.37,100.00,95.00,133.00,0.00,00031.48,1012.080.00,0.00,000
0.000000,0.000000,9.83,-40.81,17.37,-47.06,101.00,95.00,129.00,0.00,00031.46,1012.070.00,0.00,000
0.000000,0.000000,9.90,14.33,1.32,15.11,99.00,95.00,132.00,0.00,00031.47,1012.060.00,0.00,000
0.000000,0.000000,9.86,14.27,28.99,96.42,101.00,94.00,128.00,0.00,00031.49,1012.070.00,0.00,000
0.000000,0.000000,9.83,-3.34,7.28,20.93,99.00,96.00,130.00,0.00,00031.48,1012.070.00,0.00,000
0.000000,0.000000,9.74,0.13,-19.25,-76.00,100.00,94.00,128.00,0.00,00031.48,1012.080.00,0.00,000
0.000000,0.000000,9.85,-27.06,-6.27,-41.12,99.00,96.00,131.00,0.00,00031.48,1012.070.00,0.00,000
0.000000,0.000000,9.60,11.41,21.15,37.47,100.00,94.00,129.00,0.00,00031.47,1012.100.00,0.00,000
0.000000,0.000000,9.84,-3.95,-5.44,-4.08,100.00,96.00,133.00,0.00,00031.47,1012.070.00,0.00,000
0.000000,0.000000,9.96,-5.31,-1.61,-45.85,100.00,95.00,128.00,0.00,00031.45,1012.050.00,0.00,000
0.000000,0.000000,9.79,68.11,-16.85,139.29,99.00,94.00,134.00,0.00,00031.47,1012.070.00,0.00,000
0.000000,0.000000,9.75,37.11,31.79,76.40,101.00,94.00,131.00,0.00,00031.48,1012.080.00,0.00,000
0.000000,0.000000,9.60,-24.79,-22.92,-61.26,101.00,95.00,133.00,0.00,00031.47,1012.100.00,0.00,000
0.000000,0.000000,9.53,-36.60,14.27,-91.07,99.00,96.00,131.00,0.00,00031.47,1012.110.00,0.00,000
0.000000,0.000000,9.82,14.95,6.03,57.23,100.00,95.00,129.00,0.00,00031.48,1012.070.00,0.00,000
0.000000,0.000000,9.82,12.09,2.85,33.55,100.00,95.00,130.00,0.00,00031.48,1012.070.00,0.00,000
0.000000,0.000000,9.47,-18.92,-11.73,-36.32,100.00,95.00,130.00,0.00,00031.47,1012.110.00,0.00,000
0.000000,0.000000,9.73,7.44,13.44,30.29,99.00,95.00,129.00,0.00,00031.47,1012.080.00,0.00,000
0.000000,0.000000,9.58,-0.27,-8.77,-7.51,101.00,95.00,130.00,0.00,00031.48,1012.090.00,0.00,000
0.000000,0.000000,9.56,3.53,-2.63,40.89,100.00,95.00,130.00,0.00,00031.48,1012.100.00,0.00,000
0.000000,0.000000,9.72,3.40,6.35,-8.23,100.00,95.00,130.00,0.00,00031.47,1012.080.00,0.00,000
0.000000,0.000000,9.47,-14.73,-8.42,-39.41,100.00,95.00,130.00,0.00,00031.47,1012.110.00,0.00,000
0.000000,0.000000,9.59,-6.27,2.28,-27.96,101.00,96.00,130.00,0.00,00031.48,1012.100.00,0.00,000
0.000000,0.000000,10.28,-3.75,-1.11,17.47,100.00,96.00,131.00,0.00,00031.43,1012.020.00,0.00,000
0.000000,0.000000,9.73,9.79,7.63,18.36,100.00,95.00,128.00,0.00,00031.48,1012.080.00,0.00,000
0.000000,0.000000,10.28,-14.61,-10.71,-44.81,100.00,95.00,129.00,0.00,00031.44,1012.020.00,0.00,000
0.000000,0.000000,10.31,8.85,11.09,39.06,100.00,95.00,130.00,0.00,00031.47,1012.010.00,0.00,000
0.000000,0.000000,10.07,-3.89,5.99,-4.54,100.00,95.00,129.00,0.00,00031.47,1012.040.00,0.00,000
0.000000,0.000000,9.98,-7.66,-1.02,-16.17,100.00,95.00,130.00,0.00,00031.48,1012.050.00,0.00,000
0.000000,0.000000,10.17,3.87,-2.62,12.60,100.00,95.00,130.00,0.00,00031.48,1012.030.00,0.00,000
0.000000,0.000000,10.05,6.74,21.42,27.31,101.00,95.00,129.00,0.00,00031.51,1012.040.00,0.00,000
0.000000,0.000000,9.80,-3.98,-4.99,4.97,100.00,95.00,130.00,0.00,00031.51,1012.070.00,0.00,000
0.000000,0.000000,9.96,-5.69,-4.07,-21.04,100.00,95.00,130.00,0.00,00031.50,1012.050.00,0.00,000
0.000000,0.000000,9.84,-0.81,-0.39,-8.53,100.00,96.00,128.00,0.00,00031.51,1012.070.00,0.00,000
0.000000,0.000000,9.76,9.73,27.17,1.56,101.00,94.00,130.00,0.00,00031.50,1012.080.00,0.00,000
0.000000,0.000000,9.63,-19.23,9.22,-4.66,99.00,95.00,127.00,0.00,00031.50,1012.090.00,0.00,000
0.000000,0.000000,9.37,-2.28,-0.92,18.97,99.00,95.00,129.00,0.00,00031.52,1012.130.00,0.00,000
0.000000,0.000000,9.76,-0.79,0.23,3.97,99.00,96.00,129.00,0.00,00031.51,1012.080.00,0.00,000
0.000000,0.000000,9.96,-33.60,-19.57,-8.95,100.00,95.00,134.00,0.00,00031.51,1012.050.00,0.00,000
0.000000,0.000000,9.66,-8.06,-9.31,82.10,99.00,93.00,131.00,0.00,00031.52,1012.090.00,0.00,000
0.000000,0.000000,9.60,-53.95,-44.15,-250.14,95.00,91.00,132.00,0.00,00031.53,1012.100.00,0.00,000
0.000000,0.000000,9.49,55.14,10.97,188.98,99.00,94.00,129.00,0.00,00031.52,1012.110.00,0.00,000
0.000000,0.000000,9.63,45.72,-54.40,45.28,102.00,94.00,133.00,0.00,00031.52,1012.090.00,0.00,000
0.000000,0.000000,9.31,-35.31,7.47,-25.02,103.00,95.00,131.00,0.00,00031.50,1012.130.00,0.00,000
0.000000,0.000000,9.35,9.82,-5.89,20.64,102.00,96.00,130.00,0.00,00031.49,1012.130.00,0.00,000
0.000000,0.000000,9.52,15.66,3.52,3.94,102.00,95.00,129.00,0.00,00031.49,1012.110.00,0.00,000
0.000000,0.000000,9.41,5.21,-3.48,-4.25,102.00,95.00,129.00,0.00,00031.48,1012.120.00,0.00,000
0.000000,0.000000,9.50,3.07,-15.63,-0.22,102.00,96.00,131.00,0.00,00031.47,1012.110.00,0.00,000
0.000000,0.000000,9.68,9.20,16.84,28.05,102.00,96.00,129.00,0.00,00031.48,1012.090.00,0.00,000
0.000000,0.000000,9.62,-2.17,8.99,-1.55,106.00,97.00,127.00,0.00,00031.48,1012.100.00,0.00,000
0.000000,0.000000,9.35,7.07,-5.34,0.30,104.00,97.00,128.00,0.00,00031.48,1012.130.00,0.00,000
0.000000,0.000000,9.62,-2.21,-8.27,-1.05,103.00,95.00,129.00,0.00,00031.48,1012.100.00,0.00,000
0.000000,0.000000,9.28,-13.11,-1.15,-15.45,103.00,96.00,128.00,0.00,00031.47,1012.140.00,0.00,000
0.000000,0.000000,9.40,-5.57,-0.22,-20.87,103.00,96.00,130.00,0.00,00031.46,1012.120.00,0.00,000
0.000000,0.000000,9.55,-3.53,9.29,1.27,103.00,97.00,129.00,0.00,00031.46,1012.100.00,0.00,000
0.000000,0.000000,9.52,0.82,4.31,3.08,100.00,95.00,128.00,0.00,00031.46,1012.110.00,0.00,000
0.000000,0.000000,9.64,-24.50,-11.15,-54.91,100.00,95.00,131.00,0.00,00031.47,1012.090.00,0.00,000
0.000000,0.000000,9.68,9.56,18.36,35.96,100.00,96.00,128.00,0.00,00031.47,1012.090.00,0.00,000
0.000000,0.000000,9.54,-0.88,4.72,-16.73,100.00,98.00,130.00,0.00,00031.47,1012.100.00,0.00,000
0.000000,0.000000,9.25,8.56,13.79,23.13,102.00,97.00,123.00,0.00,00031.48,1012.140.00,0.00,000
0.000000,0.000000,9.45,2.07,-38.46,2.24,101.00,96.00,132.00,0.00,00031.48,1012.120.00,0.00,000
0.000000,0.000000,9.61,-15.31,-22.91,-28.17,101.00,94.00,129.00,0.00,00031.47,1012.100.00,0.00,000
0.000000,0.000000,9.45,-11.86,-0.63,-11.14,101.00,95.00,129.00,0.00,00031.49,1012.120.00,0.00,000
0.000000,0.000000,9.52,10.22,-111.52,44.50,98.00,95.00,124.00,0.00,00031.49,1012.110.00,0.00,000
0.000000,0.000000,9.76,-5.66,60.28,-30.34,104.00,95.00,132.00,0.00,00031.49,1012.080.00,0.00,000
0.000000,0.000000,10.00,-4.44,27.07,-6.63,98.00,97.00,134.00,0.00,00031.49,1012.050.00,0.00,000
LoRa Receiver Ready
0.000000,0.000000,9.77,69.63,-58.68,69.50,99.00,94.00,132.00,0.00,00031.60,1012.080.00,0.00,000
0.000000,0.000000,9.77,55.70,-58.11,183.00,98.00,96.00,129.00,0.00,00031.60,1012.080.00,0.00,000
0.000000,0.000000,10.41,12.82,32.31,175.67,100.00,95.00,132.00,0.00,00031.57,1012.000.00,0.00,000
0.000000,0.000000,9.73,16.86,11.83,97.38,100.00,95.00,129.00,0.00,00031.60,1012.080.00,0.00,000
0.000000,0.000000,9.71,53.88,-29.37,20.29,102.00,94.00,129.00,0.00,00031.60,1012.080.00,0.00,000
0.000000,0.000000,9.63,-21.53,8.51,-0.35,98.00,95.00,125.00,0.00,00031.62,1012.090.00,0.00,000
0.000000,0.000000,9.20,-6.85,45.36,-10.57,102.00,96.00,137.00,0.00,00031.63,1012.150.00,0.00,000
0.000000,0.000000,9.48,24.87,11.12,-9.50,99.00,95.00,121.00,0.00,00031.64,1012.110.00,0.00,000
0.000000,0.000000,9.17,21.21,-18.37,32.51,100.00,97.00,136.00,0.00,00031.66,1012.150.00,0.00,000
0.000000,0.000000,9.15,34.61,33.78,51.47,101.00,97.00,138.00,0.00,00031.67,1012.150.00,0.00,000
0.000000,0.000000,8.97,-16.70,38.21,51.45,99.00,96.00,126.00,0.00,00031.66,1012.170.00,0.00,000
0.000000,0.000000,8.95,-34.31,13.11,-39.05,101.00,95.00,122.00,0.00,00031.65,1012.180.00,0.00,000
0.000000,0.000000,9.30,52.78,-45.08,-79.19,99.00,95.00,134.00,0.00,00031.64,1012.130.00,0.00,000
0.000000,0.000000,9.08,-14.11,-17.16,-60.43,102.00,95.00,128.00,0.00,00031.65,1012.160.00,0.00,000
0.000000,0.000000,9.11,27.40,-41.34,-49.32,100.00,96.00,135.00,0.00,00031.65,1012.160.00,0.00,000
0.000000,0.000000,8.80,-46.39,13.53,-42.22,100.00,95.00,132.00,0.00,00031.65,1012.190.00,0.00,000
0.000000,0.000000,8.97,-17.73,43.50,-28.03,98.00,97.00,127.00,0.00,00031.66,1012.170.00,0.00,000
0.000000,0.000000,9.06,6.82,18.02,-30.29,100.00,97.00,134.00,0.00,00031.63,1012.160.00,0.00,000
0.000000,0.000000,9.15,91.43,-19.32,-61.09,99.00,95.00,129.00,0.00,00031.61,1012.150.00,0.00,000
0.000000,0.000000,8.99,-53.77,-21.15,-50.85,98.00,98.00,124.00,0.00,00031.60,1012.170.00,0.00,000
0.000000,0.000000,9.14,8.36,113.37,-65.35,99.00,96.00,131.00,0.00,00031.61,1012.150.00,0.00,000
0.000000,0.000000,9.06,-48.40,-108.04,108.69,98.00,97.00,131.00,0.00,00031.63,1012.160.00,0.00,000
0.000000,0.000000,8.93,-88.14,51.91,71.62,101.00,98.00,139.00,0.00,00031.63,1012.180.00,0.00,000
0.000000,0.000000,8.99,46.62,6.27,83.53,99.00,94.00,123.00,0.00,00031.63,1012.170.00,0.00,000
0.000000,0.000000,9.38,-26.21,-21.56,79.41,99.00,95.00,128.00,0.00,00031.62,1012.120.00,0.00,000
0.000000,0.000000,8.95,-5.80,19.05,40.04,99.00,97.00,128.00,0.00,00031.64,1012.180.00,0.00,000
0.000000,0.000000,9.09,-70.55,66.51,10.68,100.00,95.00,132.00,0.00,00031.66,1012.160.00,0.00,000
0.000000,0.000000,9.10,-28.25,38.15,-2.73,102.00,95.00,127.00,0.00,00031.67,1012.160.00,0.00,000
0.000000,0.000000,9.41,-27.38,-61.95,10.82,105.00,98.00,154.00,0.00,00031.68,1012.120.00,0.00,000
0.000000,0.000000,9.03,-80.64,50.99,-16.76,99.00,94.00,118.00,0.00,00031.69,1012.170.00,0.00,000
0.000000,0.000000,8.80,41.74,-80.47,-6.75,97.00,97.00,135.00,0.00,00031.71,1012.190.00,0.00,000
0.000000,0.000000,8.99,-37.55,-12.40,-94.45,98.00,94.00,132.00,0.00,00031.72,1012.170.00,0.00,000
0.000000,0.000000,9.11,8.31,-26.11,-125.79,96.00,96.00,127.00,0.00,00031.71,1012.160.00,0.00,000
0.000000,0.000000,9.00,-4.66,26.64,-87.16,96.00,101.00,132.00,0.00,00031.69,1012.170.00,0.00,000
0.000000,0.000000,9.25,38.31,13.37,13.53,103.00,95.00,136.00,0.00,00031.70,1012.140.00,0.00,000
0.000000,0.000000,8.97,-16.39,-38.74,9.36,99.00,94.00,128.00,0.00,00031.70,1012.170.00,0.00,000
0.000000,0.000000,9.38,-13.08,8.02,-58.06,99.00,92.00,115.00,0.00,00031.70,1012.120.00,0.00,000
0.000000,0.000000,9.11,-22.11,-49.73,36.73,98.00,98.00,126.00,0.00,00031.71,1012.160.00,0.00,000
0.000000,0.000000,9.33,-109.53,68.17,60.02,101.00,91.00,145.00,0.00,00031.70,1012.130.00,0.00,000
0.000000,0.000000,9.39,40.68,-0.79,1.99,104.00,95.00,130.00,0.00,00031.71,1012.120.00,0.00,000
0.000000,0.000000,9.24,-19.50,-41.83,-31.04,99.00,96.00,140.00,0.00,00031.70,1012.140.00,0.00,000
0.000000,0.000000,9.30,-38.83,25.14,-48.60,99.00,98.00,126.00,0.00,00031.70,1012.130.00,0.00,000
0.000000,0.000000,9.17,32.72,-0.81,-0.10,99.00,94.00,121.00,0.00,00031.69,1012.150.00,0.00,000
0.000000,0.000000,9.05,18.86,-8.23,13.38,99.00,97.00,137.00,0.00,00031.70,1012.160.00,0.00,000
0.000000,0.000000,9.39,-5.35,163.45,-140.13,94.00,93.00,126.00,0.00,00031.70,1012.120.00,0.00,000
0.000000,0.000000,9.24,-68.20,-44.98,111.26,99.00,98.00,123.00,0.00,00031.70,1012.140.00,0.00,000
0.000000,0.000000,9.23,9.51,-31.92,45.45,100.00,97.00,130.00,0.00,00031.70,1012.140.00,0.00,000
0.000000,0.000000,9.49,5.88,-71.12,-38.65,98.00,96.00,130.00,0.00,00031.70,1012.110.00,0.00,000
0.000000,0.000000,9.51,31.23,-13.79,-13.49,106.00,95.00,126.00,0.00,00031.69,1012.110.00,0.00,000
0.000000,0.000000,9.27,17.20,3.67,-17.92,114.00,92.00,129.00,0.00,00031.71,1012.140.00,0.00,000
0.000000,0.000000,8.87,26.40,40.40,2.68,115.00,87.00,124.00,0.00,00031.70,1012.180.00,0.00,000
0.000000,0.000000,9.42,3.56,31.19,55.38,115.00,80.00,118.00,0.00,00031.70,1012.120.00,0.00,000
0.000000,0.000000,9.22,-6.55,-1.92,2.37,111.00,85.00,127.00,0.00,00031.70,1012.170.00,0.00,000
0.000000,0.000000,9.16,-5.11,-8.01,-13.71,107.00,82.00,127.00,0.00,00031.70,1012.150.00,0.00,000
0.000000,0.000000,9.04,21.25,2.49,0.22,109.00,81.00,125.00,0.00,00031.68,1012.160.00,0.00,000
0.000000,0.000000,9.50,8.57,-14.00,-0.15,111.00,84.00,126.00,0.00,00031.68,1012.110.00,0.00,000
0.000000,0.000000,9.08,14.27,21.56,8.34,111.00,83.00,124.00,0.00,00031.68,1012.160.00,0.00,000
0.000000,0.000000,9.17,0.63,-12.37,32.06,114.00,82.00,123.00,0.00,00031.69,1012.150.00,0.00,000
0.000000,0.000000,9.25,-7.59,-13.50,-14.00,108.00,81.00,125.00,0.00,00031.70,1012.140.00,0.00,000
0.000000,0.000000,9.02,-10.98,13.52,-2.89,107.00,88.00,120.00,0.00,00031.68,1012.170.00,0.00,000
0.000000,0.000000,8.95,-15.19,73.31,-60.49,107.00,87.00,123.00,0.00,00031.69,1012.180.00,0.00,000
0.000000,0.000000,9.24,-31.92,-5.19,90.04,100.00,95.00,124.00,0.00,00031.68,1012.140.00,0.00,000
0.000000,0.000000,9.24,109.78,52.06,163.89,100.00,93.00,127.00,0.00,00031.68,1012.140.00,0.00,000
0.000000,0.000000,9.17,64.36,-16.86,-58.41,97.00,94.00,136.00,0.00,00031.66,1012.150.00,0.00,000
0.000000,0.000000,9.04,-108.82,29.27,-3.11,98.00,96.00,137.00,0.00,00031.64,1012.160.00,0.00,000
0.000000,0.000000,8.90,-29.36,46.43,126.89,101.00,94.00,130.00,0.00,00031.64,1012.180.00,0.00,000
0.000000,0.000000,9.01,37.76,59.56,129.75,99.00,98.00,133.00,0.00,00031.63,1012.170.00,0.00,000
0.000000,0.000000,9.13,-109.87,-42.13,-190.85,99.00,94.00,131.00,0.00,00031.66,1012.150.00,0.00,000
0.000000,0.000000,9.17,-28.69,-50.78,-97.95,98.00,94.00,133.00,0.00,00031.66,1012.150.00,0.00,000
0.000000,0.000000,9.17,-14.24,8.12,44.35,101.00,95.00,127.00,0.00,00031.63,1012.150.00,0.00,000
0.000000,0.000000,9.14,66.87,14.56,153.82,97.00,94.00,132.00,0.00,00031.61,1012.150.00,0.00,000
0.000000,0.000000,9.13,38.87,19.51,186.93,103.00,85.00,141.00,0.00,00031.62,1012.150.00,0.00,000
0.000000,0.000000,9.19,36.41,-51.91,-109.81,104.00,93.00,133.00,0.00,00031.65,1012.150.00,0.00,000
0.000000,0.000000,8.95,23.86,49.05,-73.15,99.00,95.00,129.00,0.00,00031.65,1012.180.00,0.00,000
0.000000,0.000000,9.25,51.15,-6.40,57.26,99.00,96.00,130.00,0.00,00031.61,1012.140.00,0.00,000
0.000000,0.000000,9.32,-32.76,6.98,122.52,98.00,95.00,132.00,0.00,00031.61,1012.130.00,0.00,000
0.000000,0.000000,9.10,53.28,-28.31,83.79,102.00,96.00,124.00,0.00,00031.63,1012.160.00,0.00,000
0.000000,0.000000,9.30,27.13,-42.02,47.52,97.00,99.00,129.00,0.00,00031.65,1012.130.00,0.00,000
0.000000,0.000000,9.13,8.10,-58.70,-19.68,98.00,99.00,129.00,0.00,00031.66,1012.150.00,0.00,000
0.000000,0.000000,9.39,-70.86,61.03,-22.68,99.00,98.00,130.00,0.00,00031.66,1012.120.00,0.00,000
0.000000,0.000000,9.42,-81.85,-33.27,-110.41,102.00,94.00,124.00,0.00,00031.66,1012.120.00,0.00,000
0.000000,0.000000,9.14,-81.80,-79.49,-110.08,97.00,96.00,131.00,0.00,00031.65,1012.150.00,0.00,000
0.000000,0.000000,9.11,-28.04,-25.95,59.08,96.00,94.00,124.00,0.00,00031.64,1012.160.00,0.00,000
0.000000,0.000000,9.16,-26.48,111.31,135.69,97.00,91.00,127.00,0.00,00031.63,1012.150.00,0.00,000
0.000000,0.000000,9.26,-26.92,6.24,-88.78,100.00,95.00,129.00,0.00,00031.65,1012.140.00,0.00,000
0.000000,0.000000,9.29,-41.07,-13.76,-81.85,99.00,91.00,121.00,0.00,00031.62,1012.130.00,0.00,000
0.000000,0.000000,9.15,-9.61,-124.24,-4.50,98.00,94.00,129.00,0.00,00031.63,1012.150.00,0.00,000
0.000000,0.000000,9.33,-16.94,-28.76,47.82,101.00,94.00,130.00,0.00,00031.63,1012.130.00,0.00,000
0.000000,0.000000,9.34,-2.28,11.48,14.51,99.00,93.00,128.00,0.00,00031.64,1012.130.00,0.00,000
0.000000,0.000000,9.11,-27.21,-42.44,-21.63,98.00,92.00,127.00,0.00,00031.64,1012.160.00,0.00,000
0.000000,0.000000,9.06,-61.98,22.89,-3.64,99.00,93.00,134.00,0.00,00031.63,1012.160.00,0.00,000
0.000000,0.000000,9.20,29.72,-64.33,14.15,98.00,92.00,128.00,0.00,00031.64,1012.150.00,0.00,000
0.000000,0.000000,9.17,-59.95,-2.89,-7.45,99.00,95.00,135.00,0.00,00031.64,1012.150.00,0.00,000
0.000000,0.000000,9.38,-51.61,14.12,28.46,100.00,92.00,128.00,0.00,00031.63,1012.120.00,0.00,000
0.000000,0.000000,9.17,34.11,-39.49,29.44,99.00,91.00,131.00,0.00,00031.63,1012.150.00,0.00,000
0.000000,0.000000,9.39,-6.03,-96.87,2.31,99.00,93.00,130.00,0.00,00031.63,1012.120.00,0.00,000
0.000000,0.000000,9.34,-63.14,-40.17,-3.79,99.00,93.00,135.00,0.00,00031.64,1012.130.00,0.00,000
0.000000,0.000000,9.38,27.39,-21.48,-2.76,100.00,94.00,134.00,0.00,00031.63,1012.120.00,0.00,000
0.000000,0.000000,9.31,-16.82,14.89,19.85,100.00,93.00,128.00,0.00,00031.62,1012.130.00,0.00,000
0.000000,0.000000,9.37,-28.55,-49.96,86.25,100.00,94.00,130.00,0.00,00031.63,1012.130.00,0.00,000
0.000000,0.000000,9.26,-37.99,0.24,130.23,97.00,92.00,124.00,0.00,00031.62,1012.140.00,0.00,000
0.000000,0.000000,9.15,74.19,31.50,-20.89,101.00,94.00,129.00,0.00,00031.62,1012.150.00,0.00,000
0.000000,0.000000,8.99,35.66,10.82,-17.11,100.00,96.00,129.00,0.00,00031.63,1012.170.00,0.00,000
0.000000,0.000000,9.42,11.37,-16.26,55.15,99.00,94.00,129.00,0.00,00031.62,1012.120.00,0.00,000
0.000000,0.000000,9.38,-50.86,-29.04,-250.14,96.00,89.00,126.00,0.00,00031.60,1012.120.00,0.00,000
0.000000,0.000000,9.20,41.15,62.53,132.89,101.00,95.00,130.00,0.00,00031.62,1012.150.00,0.00,000
0.000000,0.000000,9.38,70.47,67.05,-3.44,103.00,93.00,133.00,0.00,00031.62,1012.120.00,0.00,000
0.000000,0.000000,9.24,-96.69,38.79,-236.76,99.00,92.00,129.00,0.00,00031.59,1012.140.00,0.00,000
0.000000,0.000000,8.97,-13.63,-43.24,160.03,101.00,94.00,135.00,0.00,00031.60,1012.170.00,0.00,000
0.000000,0.000000,9.32,14.26,78.63,110.37,98.00,92.00,121.00,0.00,00031.60,1012.130.00,0.00,000
0.000000,0.000000,9.11,12.47,58.04,43.35,99.00,95.00,129.00,0.00,00031.62,1012.160.00,0.00,000
0.000000,0.000000,8.90,65.82,71.43,-46.78,101.00,96.00,137.00,0.00,00031.62,1012.180.00,0.00,000
0.000000,0.000000,8.96,-10.84,0.60,-30.92,101.00,93.00,128.00,0.00,00031.61,1012.170.00,0.00,000
0.000000,0.000000,9.14,-3.81,20.28,8.95,97.00,93.00,123.00,0.00,00031.61,1012.150.00,0.00,000
0.000000,0.000000,8.75,142.22,117.71,-4.92,99.00,95.00,139.00,0.00,00031.62,1012.200.00,0.00,000
0.000000,0.000000,8.82,59.58,-12.97,23.40,101.00,93.00,135.00,0.00,00031.63,1012.190.00,0.00,000
0.000000,0.000000,8.92,72.98,56.95,18.47,98.00,94.00,132.00,0.00,00031.62,1012.180.00,0.00,000
0.000000,0.000000,8.86,-30.50,8.25,-100.61,99.00,95.00,130.00,0.00,00031.63,1012.190.00,0.00,000
0.000000,0.000000,8.70,12.32,-10.92,81.58,98.00,95.00,129.00,0.00,00031.64,1012.210.00,0.00,000
0.000000,0.000000,8.72,-27.86,-25.68,-80.80,100.00,93.00,136.00,0.00,00031.64,1012.200.00,0.00,000
0.000000,0.000000,8.86,2.84,3.98,-183.92,100.00,94.00,133.00,0.00,00031.64,1012.190.00,0.00,000
0.000000,0.000000,9.00,4.70,-5.69,10.24,95.00,95.00,121.00,0.00,00031.65,1012.170.00,0.00,000
0.000000,0.000000,9.27,4.39,-22.42,36.85,98.00,94.00,129.00,0.00,00031.65,1012.140.00,0.00,000
0.000000,0.000000,9.40,22.91,-27.11,5.53,101.00,94.00,139.00,0.00,00031.65,1012.120.00,0.00,000
0.000000,0.000000,9.38,-1.91,-40.10,-4.15,99.00,94.00,134.00,0.00,00031.64,1012.120.00,0.00,000
0.000000,0.000000,9.14,-51.50,84.69,-77.59,98.00,94.00,128.00,0.00,00031.65,1012.150.00,0.00,000
0.000000,0.000000,9.30,106.29,45.56,-120.56,99.00,94.00,126.00,0.00,00031.63,1012.130.00,0.00,000
0.000000,0.000000,9.31,62.79,14.63,3.08,88.00,99.00,99.00,0.00,00031.64,1012.130.00,0.00,000
0.000000,0.000000,9.09,-55.47,47.01,146.59,100.00,93.00,133.00,0.00,00031.66,1012.160.00,0.00,000
0.000000,0.000000,9.07,-35.80,13.92,27.57,101.00,92.00,127.00,0.00,00031.64,1012.160.00,0.00,000
0.000000,0.000000,8.99,-68.65,-40.92,-99.21,99.00,94.00,131.00,0.00,00031.60,1012.170.00,0.00,000
0.000000,0.000000,9.02,-49.62,-44.25,-103.31,98.00,95.00,133.00,0.00,00031.61,1012.170.00,0.00,000
0.000000,0.000000,8.91,-55.40,10.20,-58.63,98.00,94.00,132.00,0.00,00031.63,1012.180.00,0.00,000
0.000000,0.000000,8.74,-22.30,-85.15,20.36,103.00,94.00,134.00,0.00,00031.63,1012.200.00,0.00,000
0.000000,0.000000,9.08,6.61,45.03,82.98,100.00,95.00,133.00,0.00,00031.62,1012.160.00,0.00,000
